"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","5329","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","3067","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\GamePanel.tsx",".tsx","3577","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\lib\api.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\main.tsx",".tsx","358","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Daily.tsx",".tsx","2298","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\pages\Progress.tsx",".tsx","1818","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\progress\ProgressPage.tsx",".tsx","2030","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\ProgressPanel.tsx",".tsx","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\PHASE2_STEP2_manual_20251221_100326\vite.config.ts",".ts","294","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\routes_daily_2025-11-29_1612\App.tsx",".tsx","356","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backups\routes_daily_2025-11-29_1612\DailyChallengeDetailPage.tsx",".tsx","8422","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\routes_daily_2025-11-29_1612\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backups\routes_daily_2025-11-29_1612\main.tsx",".tsx","623","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"daily_closeout_docs\baseline_20251230_185107\index.json",".json","1522","NO_AGE_SIGNAL","NO_ACTION_NOW"
"daily_closeout_docs\baseline_20251230_185107\package.json",".json","2126","NO_AGE_SIGNAL","NO_ACTION_NOW"
"daily_closeout_docs\baseline_20251230_185107\progress.json",".json","131","NO_AGE_SIGNAL","NO_ACTION_NOW"
"DailyCompletionCard.tsx",".tsx","2032","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"deploy\backend\package.json",".json","166","NO_AGE_SIGNAL","NO_ACTION_NOW"
"deploy\backend\server.js",".js","1814","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"deploy\frontend\index.html",".html","456","NO_AGE_SIGNAL","NO_ACTION_NOW"
"docs\e2e_manifest.json",".json","364","NO_AGE_SIGNAL","NO_ACTION_NOW"
"docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_input_change_guard.json",".json","892","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_invalid_value_rules.json",".json","511","NO_AGE_SIGNAL","NO_ACTION_NOW"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus.json",".json","754","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_apply_manifest.json",".json","1657","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_blocker_rows_manifest.json",".json","406","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_forced_override_manifest.json",".json","1712","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_known_value_map.json",".json","10037","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_manual_entry_manifest.json",".json","249","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_single_submission_row_manifest.json",".json","639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_submission_pack_manifest.json",".json","759","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_unresolved_manual_batch_packet_manifest.json",".json","584","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\assets\index-Dtn62Xmo.css",".css","911","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\assets\index-kZBGcqck.js",".js","150322","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\App.tsx",".tsx","1197","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\DailyChallengeDetailPage.tsx",".tsx","3041","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\HealthPanel.tsx",".tsx","2749","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\main.tsx",".tsx","358","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\frontend_daily_ui_20251209\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\frontend_daily_ui_20251209\ProgressPage.tsx",".tsx","1352","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251209_2017\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251209_2017\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251209_2017\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251209_2017\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251209_2017\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1949\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251210_1959\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_1900\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2031\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-game-flow.spec.ts",".ts","1651","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251211_2155\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-game-flow.spec.ts",".ts","1651","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1838\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\daily-challenge.spec.ts",".ts","1171","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\daily-challenge-prod.spec.ts",".ts","845","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\health-and-puzzles.spec.ts",".ts","1654","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-basic.spec.ts",".ts","711","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-daily-result.spec.ts",".ts","1877","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-daily-solve.spec.ts",".ts","1639","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-daily-ui.spec.ts",".ts","2182","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-daily-ui-optional.spec.ts",".ts","691","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-game-flow.spec.ts",".ts","1651","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-health-ui.spec.ts",".ts","1010","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-prod.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\mindlab-progress-ui.spec.ts",".ts","787","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\progress-api.spec.ts",".ts","1169","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\progress-api-prod.spec.ts",".ts","809","NO_AGE_SIGNAL","NO_ACTION_NOW"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\progress-ui.spec.ts",".ts","1553","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\fullcheck_20251212_1928\tests_e2e\puzzles-navigation.spec.ts",".ts","1547","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"frontend\backups\index_2025-11-29_174415.html",".html","483","NO_AGE_SIGNAL","NO_ACTION_NOW"
